ps_speedup,ps_query_speedup,year_speedup,year_query_speedup,ps_pe,year_pe,ps_year,ps_ae,year_ae,ps_prev_query,ps_year_prev_query
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
6.300000,7.100000,6.300000,7.100000,12.698413,12.698413,2018.000000,0.800000,0.800000,-1.000000,-1.000000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
5.000000,7.100000,5.000000,7.100000,42.000000,42.000000,2018.000000,2.100000,2.100000,-1.000000,-1.000000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
10.000000,7.100000,10.000000,7.100000,29.000000,29.000000,2019.000000,2.900000,2.900000,-1.000000,-1.000000
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
21.158000,19.450784,21.158000,30.243856,8.068893,42.942886,2020.000000,1.707216,9.085856,7.100000,7.100000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
68.077743,86.069718,105.853495,104.845377,26.428571,0.952371,2024.000000,17.991975,1.008118,19.450784,30.243856
141.990721,86.069718,51.830000,30.243856,39.383562,41.647973,2022.000000,55.921003,21.586144,19.450784,7.100000
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
97.253918,86.069718,151.219279,104.845377,11.500000,30.666660,2023.000000,11.184201,46.373902,19.450784,30.243856
17.743572,19.450784,17.743572,30.243856,9.621578,70.449646,2021.000000,1.707212,12.500284,7.100000,7.100000
36.956489,86.069718,57.463326,104.845377,132.894737,82.456158,2023.000000,49.113229,47.382051,19.450784,30.243856
